"","Number","Name","Type1","Type2","Att","Def","Experience","FinalEvolution","CatchRate","Legendary","outterR","innerR","leftX1","leftX2","rightX2","rightX1","innerX"
"988",517,"Munna","Psychic","",25,45,800000,0,190,0,35,8.75,155,171.25,225,188.75,180
"989",518,"Musharna","Psychic","",55,85,800000,1,75,0,70,17.5,5,42.5,145,77.5,60
"990",531,"Audino","Normal","",60,86,800000,1,255,0,73,18.25,182,223.75,328,260.25,242
"991",531,"Mega Audino","Normal","Fairy",60,126,800000,1,255,0,93,23.25,162,198.75,348,245.25,222
"992",572,"Minccino","Normal","",50,40,800000,0,255,0,45,11.25,210,248.75,300,271.25,260
"993",573,"Cinccino","Normal","",95,60,800000,1,60,0,77.5,19.375,-17.5,58.125,137.5,96.875,77.5
"994",594,"Alomomola","Water","",75,80,800000,1,75,0,77.5,19.375,-2.5,53.125,152.5,91.875,72.5
"995",707,"Klefki","Steel","Fairy",80,91,800000,1,75,0,85.5,21.375,-10.5,48.125,160.5,90.875,69.5
"996",746,"Wishiwashi","Water","",20,20,800000,0,60,0,20,5,40,55,80,65,60
"997",746,"Wishiwashi School","Water","",140,130,800000,0,60,0,135,33.75,-75,31.25,195,98.75,65
"998",764,"Comfey","Fairy","",52,90,800000,1,60,0,71,17.75,-11,23.25,131,58.75,41
"999",771,"Pyukumuku","Water","",60,130,800000,1,60,0,95,23.75,-35,1.25,155,48.75,25
"1000",827,"Nickit","Dark","",28,28,800000,0,255,0,28,7,227,248,283,262,255
"1001",828,"Thievul","Dark","",58,58,800000,1,127,0,58,14.5,69,112.5,185,141.5,127
"1002",835,"Yamper","Electric","",45,50,800000,0,255,0,47.5,11.875,207.5,240.625,302.5,264.375,252.5
"1003",836,"Boltund","Electric","",90,60,800000,1,45,0,75,18.75,-30,41.25,120,78.75,60
"1004",864,"Cursola","Ghost","",95,50,800000,1,30,0,72.5,18.125,-42.5,34.375,102.5,70.625,52.5
"1005",876,"Indeedee","Psychic","Normal",65,55,800000,0,30,0,60,15,-30,20,90,50,35
"1006",290,"Nincada","Bug","Ground",45,90,600000,0,255,0,67.5,16.875,187.5,215.625,322.5,249.375,232.5
"1007",291,"Ninjask","Bug","Flying",90,45,600000,1,120,0,67.5,16.875,52.5,125.625,187.5,159.375,142.5
"1008",292,"Shedinja","Bug","Ghost",90,45,600000,1,45,0,67.5,16.875,-22.5,50.625,112.5,84.375,67.5
"1009",313,"Volbeat","Bug","",73,75,600000,1,150,0,74,18.5,76,130.5,224,167.5,149
"1010",333,"Swablu","Normal","Flying",40,60,600000,0,255,0,50,12.5,205,232.5,305,257.5,245
"1011",334,"Altaria","Dragon","Flying",70,90,600000,1,45,0,80,20,-35,15,125,55,35
"1012",334,"Mega Altaria","Dragon","Fairy",110,110,600000,1,45,0,110,27.5,-65,17.5,155,72.5,45
"1013",335,"Zangoose","Normal","",115,60,600000,1,90,0,87.5,21.875,2.5,95.625,177.5,139.375,117.5
"1014",345,"Lileep","Rock","Grass",41,77,600000,0,45,0,59,14.75,-14,12.25,104,41.75,27
"1015",346,"Cradily","Rock","Grass",81,97,600000,1,45,0,89,22.25,-44,14.75,134,59.25,37
"1016",347,"Anorith","Rock","Bug",95,50,600000,0,45,0,72.5,18.125,-27.5,49.375,117.5,85.625,67.5
"1017",348,"Armaldo","Rock","Bug",125,100,600000,1,45,0,112.5,28.125,-67.5,29.375,157.5,85.625,57.5
"1018",349,"Feebas","Water","",15,20,600000,0,255,0,17.5,4.375,237.5,248.125,272.5,256.875,252.5
"1019",350,"Milotic","Water","",60,79,600000,1,60,0,69.5,17.375,-9.5,33.125,129.5,67.875,50.5
"1020",366,"Clamperl","Water","",64,85,600000,0,255,0,74.5,18.625,180.5,225.875,329.5,263.125,244.5
"1021",367,"Huntail","Water","",104,105,600000,1,60,0,104.5,26.125,-44.5,33.375,164.5,85.625,59.5
"1022",368,"Gorebyss","Water","",84,105,600000,1,60,0,94.5,23.625,-34.5,25.875,154.5,73.125,49.5
"1023",408,"Cranidos","Rock","",125,40,600000,0,45,0,82.5,20.625,-37.5,66.875,127.5,108.125,87.5
"1024",409,"Rampardos","Rock","",165,60,600000,1,45,0,112.5,28.125,-67.5,69.375,157.5,125.625,97.5
"1025",410,"Shieldon","Rock","Steel",42,118,600000,0,45,0,80,20,-35,-13,125,27,7
"1026",411,"Bastiodon","Rock","Steel",52,168,600000,1,45,0,110,27.5,-65,-40.5,155,14.5,-13
"1027",456,"Finneon","Water","",49,56,600000,0,190,0,52.5,13.125,137.5,173.375,242.5,199.625,186.5
"1028",457,"Lumineon","Water","",69,76,600000,1,75,0,72.5,18.125,2.5,53.375,147.5,89.625,71.5
"1029",840,"Applin","Grass","Dragon",40,80,600000,0,255,0,60,15,195,220,315,250,235
"1030",841,"Flapple","Grass","Dragon",110,80,600000,1,45,0,95,23.75,-50,36.25,140,83.75,60
"1031",842,"Appletun","Grass","Dragon",85,80,600000,1,45,0,82.5,20.625,-37.5,26.875,127.5,68.125,47.5
"1032",32,"Nidoran??Poison","","['Hustle', 'Poison Point', 'Rivalry']",40,40,0,235,0,0,40,10,-40,-10,40,10,0
